,,,,,,,,,,,,,,,,
SECTOR,CARRERA,MODO,AREATEMA,MATERIA,NOMBRE CORTO,FECHA,URL,CÁTEDRA,Docente,Hora,Tipo Examen,Monitoreo,Control a cargo de:,Observaciones,Material Permitido,Observaciones
3,16,7,60,4470,Dº CONCURSAL,6/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=1572,C,DIANA EMILCE LOPEZ SANCHEZ,16:00,ESCRITO EN SEDE ,___________,Andrea,CUESTIONARIO-PERMISO-CERTIFICADO OK,NO PERMITIDO,
3,16,7,60,390,Dº CONCURSAL,6/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=256,A,GUSTAVO DANIEL SEGURA,16:00,ESCRITO EN SEDE ,___________,Andrea,CUESTIONARIO-PERMISO-CERTIFICADO OK,NO PERMITIDO,
3,16,7,60,4470,Dº CONCURSAL,6/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=256,A,GUSTAVO DANIEL SEGURA,16:00,ESCRITO EN SEDE ,____________,Andrea,CUESTIONARIO PERMSOCERTIFICADO OK,NO PERMITIDO,
3,16,7,60,420,Dº PENAL ESPEC.,6/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=297,A,JIMENA JATIP,18:00,ESCRITO EN SEDE ,PROCTORING,Andrea,RECURSO.-PERMISO-CERIFICADO OK,NO PERMITIDO,
3,16,7,60,4470,Dº CONCURSAL,6/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=55,B,CARLOS GOMEZ RINCON,14:30,ORAL VIRTUAL,________,Andrea,COLLABORATE OK-CERTIFICADO OK,NO PERMITIDO,"Presencial para los alumnos de Salta en el Campus Castañares, Virtual para el resto del pais."
3,16,7,60,390,Dº CONCURSAL,6/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=55,B,CARLOS GOMEZ RINCON,14:30,ORAL VIRTUAL,___________,Andrea,COLLABORATE OK-CERTIFICADO OK,NO PERMITIDO,"Presencial para los alumnos de Salta en el Campus Castañares, Virtual para el resto del pais."
3,16,7,60,420,Dº PENAL ESPEC.,6/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=57,B,EDUARDO ARTURO BARRIONUEVO,16:00,ORAL VIRTUAL,____________,Andrea,COLLABORATE OK-CERTIFICADO OK,NO PERMITIDO,"Presencial para los alumnos de Salta en el Campus Castañares, Virtual para el resto del pais."
3,16,7,60,910,D°ADMINISTRATIVO,6/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=6,A,JULIO PABLO COMADIRA,14:00,ESCRITO EN SEDE ,_________,Andrea,CUESTIONARIO-PERMISO-CERTIFICADO OK,NO PERMITIDO,
3,16,7,60,4390,Dº ADMINISTRATIVO,6/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=6,A,JULIO PABLO COMADIRA,14:00,ESCRITO EN SEDE ,___________,Andrea,CERTIFICADO-PERMISO-CERTIFICADO OK,NO PERMITIDO,
3,16,7,60,4390,Dº ADMINISTRATIVO,6/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=67,B,JOSE GABRIEL CHIBAN,14:00,ESCRITO EN SEDE ,_________,Andrea,CUESTIONARIO.-PERMISO-CERTIFICADO OK,NO PERMITIDO,
3,16,7,60,910,D°ADMINISTRATIVO,6/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=67,B,JOSE GABRIEL CHIBAN,14:00,ESCRITO EN SEDE ,__________,Andrea,CUESTIONARIO PERMISO CERTIFICADO OK,NO PERMITIDO,
3,17,7,60,3240,DºDE LOS REC.NAT.Y M,6/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=23,-,MARIANGELES FINETTI GONZALEZ,18:00,Escrito en Sede,PROCTORING,Alfredo Rearte,Cuestionario ,,
3,17,7,60,3280,ESTRATEGIA I,6/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=258,-,VICTOR FABIO TOLEDO,16:00,Escrito en Sede,---------,Alfredo Rearte,Cuestionario ,,
3,17,7,5,20,FILOSOFIA II,6/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=259,-,JESUS SEBASTIAN NUÑEZ,14:00,Escrito en Sede,---------,Alfredo Rearte,Cuestionario ,,
3,17,7,60,3290,ESTRATEGIA II,6/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=271,-,VICTOR FABIO TOLEDO,16:00,Escrito en Sede,---------,Alfredo Rearte,Cuestionario ,,
3,17,7,9,380,MET.Y TEC.DE LA I.II,6/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=29,-,AGUSTINA SOFIA MENDOZA VIDELA,18:00,Escrito en Sede,PROCTORING,Alfredo Rearte,Cuestionario ,,
3,17,7,9,370,MET.Y TEC.DE LA IN.I,6/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=30,-,SILVINA VANESA ABUD RODRIGUEZ,16:00,Escrito en Sede,PROCTORING,Alfredo Rearte,Cuestionario ,,
2,30,7,50,5300,COM. ORGANIZ.,6/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=1143,-,MARCO ANTONIO MEDINA,16:00,Escrito en sede,PROCTORING,DDDI,Evaluaciones Remotas Supervisadas,,
2,30,7,50,5400,IDENT.IMG.CORPORATIV,6/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=1812,-,CAROLINA ANDREA CARBONE,18:00,ORAL,-----------,Julieta,s/a hasta el momento,,
2,30,7,50,2210,ADM.RR.PP.,6/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=1816,-,CAROLINA ANDREA CARBONE,18:00,ORAL,-------------,Julieta,lo toma por meet coordina la docente con alumnos,,Será por meet a cargo de la docente
2,30,7,10,810,HIST.SOCIAL Y ECONÓM,6/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=876,-,VICTOR FABIO TOLEDO,14:00,Escrito en sede,PROCTORING,DDDI,Evaluaciones Remotas Supervisadas,,
2,88,7,47,550,ANALISIS CUANTIT. I,6/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=1690,-,PRUEBA PRUEBA,18:00,No corresponde,,Julieta,Doble link,No corresponde,
2,88,7,47,550,ANALISIS CUANTIT. I,6/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=1690,-,ESTEBAN HERNAN CARRARO RAJAL,18:00,Escrito en Sede,----,Julieta,"Oculto - Configuración, permiso y certificado OK","Calculadora física. No celular, ni la de computadora",
2,88,7,47,180,ANAL.CUANTIT. II,6/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=1694,-,CINTHIA VERONICA FLORES YAÑEZ,18:00,Escrito en Sede,--------,Julieta,"Configuración, permiso y certificado OK",Puede disponer de guía de formulas,
2,88,7,25,370,MATEMAT.FINANCIERA,6/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=1698,-,MIGUEL ESTEBAN ISOLA,16:00,Escrito en Sede,PROCTORING,Julieta,"Oculto - Configuración, permiso y certificado OK",Calculadora y la hoja con fórmulas,
2,96,7,25,50,ANALISIS MATEMAT.,6/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=1715,-,JOSE ALEJANDRO TILCA,14:00,Escrito en Sede,PROCTORING,DDDI,Evaluaciones Remotas Supervisadas..,,
2,96,7,47,140,ESTADÍSTICA I (DESCR,6/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=1719,-,JOSE ALEJANDRO TILCA,14:00,Escrito en Sede,PROCTORING,DDDI,Evaluaciones Remotas Supervisadas.,,
2,96,7,47,150,ESTADÍSTICA II (INFE,6/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=1733,-,JOSE ALEJANDRO TILCA,18:00,Escrito en Sede,PROCTORING,DDDI,Evaluaciones Remotas Supervisadas.,Solo calculadora fisica,
2,96,7,35,450,INFORMATICA,6/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=1738,-,RAFAEL FRANCISCO MATIAS VISA,16:00,Escrito en Sede,PROCTORING,DDDI,Evaluaciones Remotas Supervisadas.,,
2,96,7,25,50,ANALISIS MATEMAT.,6/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=2646,-,JOSE ALEJANDRO TILCA,14:00,Escrito en Sede - Comision 5,PROCTORING,DDDI,Evaluaciones Remotas Supervisadas.,,
2,96,7,47,140,ESTADÍSTICA I (DESCR,6/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=2655,-,JOSE ALEJANDRO TILCA,14:00,Escrito en Sede - Comision 5,PROCTORING,DDDI,Evaluaciones Remotas Supervisadas.,,
2,97,7,50,680,FUNDAM. DE MARKETING,6/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=1750,-,ESTEBAN HERNAN CARRARO RAJAL,16:00,Escrito en Sede,PROCTORING,DDDI,Evaluaciones Remotas Supervisadas.,- ,
2,97,7,50,680,FUNDAM. DE MARKETING,6/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=1750,-,PRUEBA PRUEBA,16:00,,PROCTORING,DDDI,duplicada,,
2,97,7,50,1320,INV.DE MERCADO,6/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=1763,-,CARLOS ALBERTO CORIMAYO,16:00,Escrito en Sede,PROCTORING,Silvana,"No es examen sin papel, se confirma con el docente ",-,
2,97,7,50,1330,TECNICAS DE VENTAS,6/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=1772,-,MARIA GUADALUPE DE FATIMA GARRIDO,18:00,Escrito en Sede,PROCTORING,DDDI,Evaluaciones Remotas Supervisadas.,-,
2,133,7,55,420,CONTABILID.APLICADA,6/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=1973,-,GONZALO JAVIER RUMI,16:00,Oral en domicilio,----------,Julieta,Oral,,
2,133,7,45,640,COSTOS Y PRESUPUESTO,6/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=2220,-,JULIO CESAR MUÑOZ,18:00,Oral en domicilio,----------,Julieta,Oral,,
2,133,7,50,1520,ADMINISTRACIÓN I,6/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=2611,-,MARIA CECILIA AGUIRRE AYASSA,14:00,Escrito en Sede - Comision 5,PROCTORING,Julieta,"Configuración, permiso y certificado OK",,
2,133,7,50,1530,ADMINISTRACIÓN II,6/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=2724,-,MARIA CECILIA AGUIRRE AYASSA,14:00,Escrito en Sede - Comision 5,PROCTORING,Julieta,"Configuración, permiso y certificado OK",,
2,133,7,50,370,FORM.EVAL.PROY.,6/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=2781,-,GONZALO JAVIER RUMI,14:00,Oral en domicilio,--------,Julieta,Oral,,
2,133,7,50,1520,ADMINISTRACIÓN I,6/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=315,-,JORGE ESTEBAN HERMIDA,14:00,Escrito en Sede,PROCTORING,Julieta,"Configuración, permiso y certificado OK",No,
2,133,7,50,1530,ADMINISTRACIÓN II,6/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=380,-,JORGE ESTEBAN HERMIDA,14:00,Escrito en Sede,PROCTORING,Julieta,"Configuración, permiso y certificado OK",No,
2,161,7,25,370,MATEMAT.FINANCIERA,6/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=2438,-,MIGUEL ESTEBAN ISOLA,14:00,Escrito en Sede,PROCTORING,Adriana,FALTA RECURSO,Calculadora Fisica y hoja impresa con formulas,
2,212,7,10,310,HIST. DE LA CULT.,6/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=18,-,GUSTAVO ADOLFO ALVAREZ,14:00,Escrito en sede,---------,Alfredo Rearte,visto sa,,
2,212,7,7,10,PSIC.SOC.Y ORGAN.,6/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=23,-,JUAN FACUNDO IBAÑEZ,16:00,Escrito en sede,---------,Alfredo Rearte,visto sa,,
2,212,7,57,170,REDAC.PROT.Y SOC.,6/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=24,-,JUAN MANUEL AUDISIO,16:00,Escrito en sede,---------,Alfredo Rearte,visto sa,,
2,212,7,95,640,RELAC. PUBL. II,6/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=3,-,LAURA LORENZO,18:00,Escrito en sede,---------,Alfredo Rearte,visto sa,,
2,212,7,57,160,INTR. AL CER.Y PROT.,6/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=55,-,JUAN MANUEL AUDISIO,14:00,Escrito en sede,---------,Alfredo Rearte,visto sa,,
2,212,7,95,630,RELAC. PUBL. I,6/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=69,-,JOSE ALEJANDRO LAMAS,14:00,Escrito en sede,---------,Alfredo Rearte,visto sa,,
2,212,7,95,1010,GESTIÓN CULTURAL,6/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=7,-,CHRISTIAN MARTIN WILSON,18:00,Escrito en sede,---------,Alfredo Rearte,visto sa,,
2,214,7,18,710,INGLES I,6/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=2199,-,FILOMENA NOEMI BONO,14:00,Escrito en Sede,PROCTORING,Julieta,"Configuración, permiso y certificado OK",-,
2,214,7,18,720,INGLES II,6/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=2204,-,FILOMENA NOEMI BONO,14:00,Escrito en Sede,PROCTORING,Julieta,"Configuración, permiso y certificado OK",-,
2,214,7,60,250,INT. DERECHO,6/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=2402,-,ANDREA ISABEL ALSINA ALVARENGA,16:00,Escrito en Sede,PROCTORING,Julieta,"Configuración, permiso y certificado OK",-,
2,214,7,60,3540,ASP.LEG.DE LOS NEG,6/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=2409,-,DIEGO EMILIANO VILLAZON,18:00,Oral en Domicilio,--------,Julieta,Oral,-,
2,214,7,18,710,INGLES I,6/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=2630,-,FILOMENA NOEMI BONO,14:00,Escrito en Sede - INTENSIVO,PROCTORING,Julieta,"Configuración, permiso y certificado OK",-,
2,214,7,18,720,INGLES II,6/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=2636,-,FILOMENA NOEMI BONO,14:00,Escrito en Sede - INTENSIVO - S/A,--------,Julieta,s/a hasta el momento,-,
3,244,7,5,0,FILOSOFIA,6/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=521,-,CARLOS ANTONIO SOLANO,18:00,Escrito en Sede ,PROCTORING,DDDI,Evaluaciones Remotas Supervisadas.,,
3,244,7,75,2510,TOPOGRAFÍA Y GEODESI,6/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=532,-,SONIA CRISTINA AGUILAR,14:00,Escrito en Sede ,PROCTORING,DDDI,Evaluaciones Remotas Supervisadas.,,
3,244,7,60,1390,ELEM.Dº REGISTRAL,6/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=841,-,CHRISTIAN EMILIO ABDENUR VIDONI,16:00,Escrito en Sede ,PROCTORING,Silvana,Recurso y certificado listo,,
2,250,7,55,70,CONTABILIDAD II,6/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=2475,-,FEDERICO GUILLERMO KOHLER,16:00,Escrito en Sede,PROCTORING,Julieta,"Configuración, permiso y certificado OK",,
2,250,7,50,1520,ADMINISTRACIÓN I,6/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=2611,-,MARIA CECILIA AGUIRRE AYASSA,14:00,Escrito en Sede,PROCTORING,Julieta,"Configuración, permiso y certificado OK",,
2,250,7,50,1530,ADMINISTRACIÓN II,6/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=2724,-,MARIA CECILIA AGUIRRE AYASSA,14:00,Escrito en Sede,PROCTORING,Julieta,"Configuración, permiso y certificado OK",,
2,250,7,50,1520,ADMINISTRACIÓN I,6/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=315,-,MARIA CECILIA AGUIRRE AYASSA,14:00,Escrito en Sede,PROCTORING,Julieta,"Configuración, permiso y certificado OK",No,
2,250,7,50,1530,ADMINISTRACIÓN II,6/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=380,-,JORGE ESTEBAN HERMIDA,14:00,Escrito en Sede,PROCTORING,Julieta,"Configuración, permiso y certificado OK",No,
2,336,7,46,300,ANÁLISIS FINANCIERO,6/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=1050,-,---,18:00,Escrito en Sede,PROCTORING,DDDI,Evaluaciones Remotas Supervisadas.,,
2,336,7,50,2700,AUDIT. RECUR. HUMAN.,6/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=1162,-,MARIA LUCIANA BARBARAN,14:00,Escrito en Sede,----,Silvana,Recurso y certificado listo,,
2,336,7,50,2120,SISTEMAS ADM.CONTAB.,6/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=2625,-,CAMILA FERNANDA LOBO QUIROGA,14:00,Escrito en sede,PROCTORING,DDDI,Evaluaciones Remotas Supervisadas.,,
2,336,7,50,2120,SISTEMAS ADM.CONTAB.,6/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=426,-,CARMEN DEL VALLE PERALTA,14:00,Escrito en sede,PROCTORING,DDDI,Evaluaciones Remotas Supervisadas.,,
2,336,7,45,1440,COST.Y CONTROL PRES.,6/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=640,-,GUILLERMO DANIEL FERREYRA,16:00,Escrito en sede,PROCTORING,Silvana,Recurso y certificado listo,,
2,350,7,9,2600,SEM.INTEG Y PRACT.,6/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=1915,-,MARIA DOLORES URIBURU,16:00,,,,,,
3,355,7,10,550,HIS. CONS. ARG.,6/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=1830,-,ANDRES WARSCHAUER,16:00,ESCRITO EN SEDE,PROCTORING,Silvana,Recurso y certificado listo,,
3,355,7,0,20,TEOLOGIA II,6/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=2042,-,JOHANNA JANET ORDOÑEZ,16:00,ESCRITO EN SEDE,PROCTORING,Silvana,Recurso y certificado listo,,
3,355,7,60,910,D°ADMINISTRATIVO,6/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=2231,-,ELSA MARIA SEGURA,18:00,ESCRITO EN SEDE,PROCTORING,Silvana,Recurso y certificado listo,,
3,361,7,0,100,DOC.SOC.IGLESIA,6/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=1815,-,MATIAS PEDRO JEREZ,14:00,ESCRITO EN SEDE,PROCTORING,DDDI,Evaluaciones Remotas Supervisadas.,,
3,361,7,7,1840,PSIC.SOC.APLICADA,6/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=1816,-,PRUEBA PRUEBA,18:00,ESCRITO EN SEDE,PROCTORING,DDDI,duplicado,,
3,361,7,7,1840,PSIC.SOC.APLICADA,6/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=1816,-,MARIA DE JESUS FERNANDEZ,18:00,ESCRITO EN SEDE,PROCTORING,DDDI,Evaluaciones Remotas Supervisadas.,,
3,361,7,5,250,ETICA PROFESIONAL,6/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=2009,-,MARIA ALFONSINA GIRALDEZ,16:00,ESCRITO EN SEDE,PROCTORING,DDDI,Evaluaciones Remotas Supervisadas.,,
3,363,7,10,550,HIS. CONS. ARG.,6/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=1830,-,ANDRES WARSCHAUER,16:00,ESCRITO EN SEDE,PROCTORING,Silvana,Recurso y certificado listo,,
3,363,7,0,20,TEOLOGIA II,6/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=2042,-,JOHANNA JANET ORDOÑEZ,16:00,ESCRITO EN SEDE,PROCTORING,Silvana,Recurso y certificado listo,,
3,363,7,60,4390,Dº ADMINISTRATIVO,6/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=2231,-,ELSA MARIA SEGURA,18:00,ESCRITO EN SEDE,PROCTORING,Silvana,Recurso y certificado listo,,
2,368,7,8,2250,SIST.UNIVERS.COMPARA,6/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=2173,-,IRIS MARIA DE LOS ANGELES OLARTE,14:00,Oral en domicilio - S/A,--------,Alfredo Rearte,visto sa,-,
2,9,7,15,250,COMP.Y PRODUC.T.I,9/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=12,-,MARIA FLORENCIA GEIPEL,14:00,ESCRITO EN SEDE,PROCTORING,Alfredo Rearte,cuestionario,,
2,9,7,95,1050,ORATORIA,9/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=194,-,MARIA GABRIELA FARAH,14:00,ESCRITO EN SEDE,PROCTORING,Alfredo Rearte,cuestionario,,
2,9,7,57,70,REDAC.COM.Y ADM,9/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=2,-,MARIA VIRGINIA ECHEVARRIA,16:00,Escrito en sede,PROCTORING,Alfredo Rearte,CUESTIONARIO,,
2,9,7,15,250,COMP.Y PRODUC.T.I,9/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=2244,-,MARIA FLORENCIA GEIPEL,14:00,Escrito en sede/cursado intensivo,--------,Alfredo Rearte,visto sa,,
2,9,7,15,260,COMP.Y PROD.DE T.II,9/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=2254,-,MARIA FLORENCIA GEIPEL,14:00,Escrito en sede - S/A,--------,Alfredo Rearte,visto sa,,
2,9,7,95,1050,ORATORIA,9/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=2256,-,MARIA GABRIELA FARAH,14:00,Escrito en sede - S/A,--------,Alfredo Rearte,visto sa,,
2,9,7,15,640,COMP.Y PROD.TEXTOS,9/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=2385,-,MARIA FLORENCIA GEIPEL,14:00,Escrito en sede,PROCTORING,Alfredo Rearte,cuestionario,,
2,9,7,15,640,COMP.Y PROD.TEXTOS,9/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=2603,-,MARIA FLORENCIA GEIPEL,14:00,Escrito en sede - comision 5,PROCTORING,Alfredo Rearte,cuestionario,,
2,9,7,15,260,COMP.Y PROD.DE T.II,9/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=38,-,MARIA FLORENCIA GEIPEL,14:00,Escrito en sede - S/A,--------,Alfredo Rearte,visto sa,,
2,10,7,45,1760,MICROECON. AVANZADA,9/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=2009,-,NICOLAS FRANCISCO LIENDRO,16:00,Escrito en sede,-------------------,Julieta," Configuración, permiso y certificado OK","Hojas de apunte, lapiceras y regla (para realizar gráficos).",
2,10,7,45,10,INT.ECONOMIA I,9/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=2610,-,LORENA PAOLA DEL ROSARIO MARTINEZ BENICIO,14:00,Escrito en sede - comision 5,PROCTORING,Julieta,"Configuración, permiso y certificado OK",,
2,10,7,45,20,INT.ECONOMIA II,9/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=2723,-,LORENA PAOLA DEL ROSARIO MARTINEZ BENICIO,14:00,Escrito en sede - comision 5,PROCTORING,Julieta,"Configuración, permiso y certificado OK",,
2,10,7,45,10,INT.ECONOMIA I,9/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=314,-,EDUARDO RAMON ESTEVEZ,14:00,Escrito en Sede,--------------,Julieta,"Configuración, permiso y certificado OK",nada,
2,10,7,45,20,INT.ECONOMIA II,9/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=376,-,EDUARDO RAMON ESTEVEZ,14:00,Escrito en Sede,--------------,Julieta,"Configuración, permiso y certificado OK",nada,
2,10,7,45,40,MICROECONOMIA,9/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=434,-,FERNANDO HUMBERTO ROMERO,16:00,Escrito en Sede,--------------,Julieta,"Configuración, permiso y certificado OK",los alumnos libres pueden usar excel o calculadora,
2,10,7,45,70,MACROECONOMIA,9/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=438,-,MARIA FERNANDA VITTAR,18:00,Escrito en Sede,--------------,Julieta,"Configuración, permiso y certificado OK",los alumnos libres pueden usar excel o calculadora,
2,10,7,9,100,MET. DE LA INVEST.,9/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=714,-,LUISA MARIA SALAZAR ACOSTA,14:00,Escrito en Sede,--------------,Julieta,"Configuración, permiso y certificado OK",Se puede consultar material ,
2,11,7,45,10,INT.ECONOMIA I,9/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=2610,-,LORENA PAOLA DEL ROSARIO MARTINEZ BENICIO,14:00,Escrito en Sede- comision 5,PROCTORING,Julieta,"Configuración, permiso y certificado OK",,
2,11,7,45,20,INT.ECONOMIA II,9/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=2723,-,LORENA PAOLA DEL ROSARIO MARTINEZ BENICIO,14:00,Escrito en Sede - comision 5,PROCTORING,Julieta,"Configuración, permiso y certificado OK",,
2,11,7,45,10,INT.ECONOMIA I,9/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=314,-,EDUARDO RAMON ESTEVEZ,14:00,Escrito en Sede,--------------,Julieta,"Configuración, permiso y certificado OK",,
2,11,7,45,20,INT.ECONOMIA II,9/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=376,-,EDUARDO RAMON ESTEVEZ,14:00,Escrito en Sede,--------------,Julieta,"Configuración, permiso y certificado OK",,
